id,D
Topo_line_interactivity_clusters_and_sets_and_lists,"
        M304.41322315154866,12.711003046094635
        A217.59442844529096,217.59442844529096 0 0,1 445.8609057928897,178.05878309114792
        "
Topo_line_interactivity_textual,"
        M304.41322315154866,12.711003046094635
        A390.526558307991,390.526558307991 0 0,1 247.5476540596686,399.075209198452
        "
Topo_line_interactivity_temporal,"
        M304.41322315154866,12.711003046094635
        A135.11108604276725,135.11108604276725 0 0,1 366.6812570187967,132.61804007880303
        "
Topo_line_interactivity_media,"
        M304.41322315154866,12.711003046094635
        A306.3863864619924,306.3863864619924 0 0,1 373.5399348750345,311.1973771664813
        "
Topo_line_interactivity_categorical,"
        M304.41322315154866,12.711003046094635
        A352.8287761307986,352.8287761307986 0 0,1 113.18911737991795,309.226578754686
        "
Topo_line_interactivity_ordinal,"
        M304.41322315154866,12.711003046094635
        A337.0497763323665,337.0497763323665 0 0,1 498.5818459294162,288.2125414342577
        "
Topo_line_interactivity_quantitative,"
        M304.41322315154866,12.711003046094635
        A390.4027928316393,390.4027928316393 0 0,1 366.07757349641247,398.2130763833074
        "
Topo_line_interactivity_parameter,"
        M304.41322315154866,12.711003046094635
        A70.39488307799543,70.39488307799543 0 0,1 234.10226096955955,9.274702621576434
        "
Topo_line_interactivity_sequential,"
        M304.41322315154866,12.711003046094635
        A347.151992730926,347.151992730926 0 0,1 417.2710818781862,341.00600724306867
        "
Topo_line_ensuring_data_quality_geometry,"
        M419.0951028299789,7.084969278989867
        A198.9132128736954,198.9132128736954 0 0,1 230.15631855526092,69.28305648854676
        "
Topo_line_ensuring_data_quality_temporal,"
        M419.0951028299789,7.084969278989867
        A136.0358890041495,136.0358890041495 0 0,1 366.6812570187967,132.61804007880303
        "
Topo_line_ensuring_data_quality_sequential,"
        M419.0951028299789,7.084969278989867
        A333.926019722094,333.926019722094 0 0,1 417.2710818781862,341.00600724306867
        "
Topo_line_tables_user_input,"
        M176.2454015424916,339.83596549121074
        A199.5234011509366,199.5234011509366 0 0,1 212.74780533090052,143.68000171619443
        "
Topo_line_tables_algorithmic_calculation,"
        M176.2454015424916,339.83596549121074
        A407.212485294287,407.212485294287 0 0,1 551.5369170408568,497.8811697034558
        "
Topo_line_tables_modeling,"
        M176.2454015424916,339.83596549121074
        A261.7823225331894,261.7823225331894 0 0,1 225.97155836892762,596.8521006231193
        "
Topo_line_tables_clustering_and_grouping,"
        M176.2454015424916,339.83596549121074
        A368.83708527608167,368.83708527608167 0 0,1 405.7223171322933,51.07803800462802
        "
Topo_line_tables_excluding,"
        M176.2454015424916,339.83596549121074
        A247.59411062615126,247.59411062615126 0 0,1 414.8575781001946,405.9197972138826
        "
Topo_line_tables_dimensionality_reduction,"
        M176.2454015424916,339.83596549121074
        A435.0221413351003,435.0221413351003 0 0,1 582.6949495334659,184.7778203013862
        "
Topo_line_tables_feature_selection,"
        M176.2454015424916,339.83596549121074
        A436.49314599673767,436.49314599673767 0 0,1 610.2102092584007,386.74878001158856
        "
Topo_line_tables_retrieval,"
        M176.2454015424916,339.83596549121074
        A66.10797967734665,66.10797967734665 0 0,1 207.34702784619125,398.1708077236664
        "
Topo_line_tables_similarity_calculation,"
        M176.2454015424916,339.83596549121074
        A500.271045432356,500.271045432356 0 0,1 675.8619048039297,365.4185487617839
        "
Topo_line_tables_explainability,"
        M176.2454015424916,339.83596549121074
        A124.89876084272571,124.89876084272571 0 0,1 154.19183229607324,462.7722926835497
        "
Topo_line_tables_rectification,"
        M176.2454015424916,339.83596549121074
        A446.40414703469173,446.40414703469173 0 0,1 470.48987961259496,4.132451039808014
        "
Topo_line_tables_wrangling,"
        M176.2454015424916,339.83596549121074
        A384.57221185217617,384.57221185217617 0 0,1 552.7117112912733,418.3783346495791
        "
Topo_line_tables_table,"
        M176.2454015424916,339.83596549121074
        A462.94148926174256,462.94148926174256 0 0,1 636.5393070155505,290.3956675123482
        "
Topo_line_tables_bar,"
        M176.2454015424916,339.83596549121074
        A203.46756631968478,203.46756631968478 0 0,1 260.02736297993505,525.2534228185888
        "
Topo_line_tables_text,"
        M176.2454015424916,339.83596549121074
        A152.69310823684148,152.69310823684148 0 0,1 322.05118254288965,294.4943782903666
        "
Topo_line_tables_network,"
        M176.2454015424916,339.83596549121074
        A359.084061952355,359.084061952355 0 0,1 265.6480061098041,687.6125285957182
        "
Topo_line_tables_contour,"
        M176.2454015424916,339.83596549121074
        A360.39448618563205,360.39448618563205 0 0,1 382.95888868240047,635.0540542111678
        "
Topo_line_tables_arc,"
        M176.2454015424916,339.83596549121074
        A168.49712864106274,168.49712864106274 0 0,1 315.92179457783004,434.0792017945153
        "
Topo_line_tables_image,"
        M176.2454015424916,339.83596549121074
        A304.75427300753404,304.75427300753404 0 0,1 382.63607126289304,564.0636586263691
        "
Topo_line_tables_area,"
        M176.2454015424916,339.83596549121074
        A172.9843936338918,172.9843936338918 0 0,1 70.57448715424883,202.87882513979318
        "
Topo_line_tables_tree,"
        M176.2454015424916,339.83596549121074
        A448.2868188624051,448.2868188624051 0 0,1 624.4430893375369,348.7749039600604
        "
Topo_line_tables_circle,"
        M176.2454015424916,339.83596549121074
        A162.51746552118328,162.51746552118328 0 0,1 188.5932131611431,501.8836688000182
        "
Topo_line_tables_parallelcoordinates,"
        M176.2454015424916,339.83596549121074
        A298.7429750099265,298.7429750099265 0 0,1 465.6846178487737,413.81099629070957
        "
Topo_line_tables_scatter,"
        M176.2454015424916,339.83596549121074
        A377.51188930058345,377.51188930058345 0 0,1 451.66652195244967,598.0189103102273
        "
Topo_line_tables_donut,"
        M176.2454015424916,339.83596549121074
        A261.2761492456058,261.2761492456058 0 0,1 133.8170478011447,597.6441518690121
        "
Topo_line_tables_boxplot,"
        M176.2454015424916,339.83596549121074
        A369.7856341512155,369.7856341512155 0 0,1 545.9399080034074,331.626999829418
        "
Topo_line_tables_glyph,"
        M176.2454015424916,339.83596549121074
        A304.11602691618043,304.11602691618043 0 0,1 255.31487640791676,633.4932078193864
        "
Topo_line_tables_heatmap,"
        M176.2454015424916,339.83596549121074
        A46.0139920937988,46.0139920937988 0 0,1 167.03462005774745,294.7532751006798
        "
Topo_line_tables_link,"
        M176.2454015424916,339.83596549121074
        A227.32630568394296,227.32630568394296 0 0,1 339.02922584793725,498.51386502483604
        "
Topo_line_tables_line,"
        M176.2454015424916,339.83596549121074
        A276.18570711613876,276.18570711613876 0 0,1 451.3286906437461,315.1838079288954
        "
Topo_line_tables_vector,"
        M176.2454015424916,339.83596549121074
        A404.7771233397805,404.7771233397805 0 0,1 440.0212926350898,646.8649524900504
        "
Topo_line_tables_pie,"
        M176.2454015424916,339.83596549121074
        A88.19024064227078,88.19024064227078 0 0,1 126.95485348547373,412.9657160499296
        "
Topo_line_tables_matrix,"
        M176.2454015424916,339.83596549121074
        A348.1650122144426,348.1650122144426 0 0,1 499.15349026454794,470.02521991780145
        "
Topo_line_tables_map,"
        M176.2454015424916,339.83596549121074
        A205.6914757299094,205.6914757299094 0 0,1 -1.7249247056420867,442.9647498488321
        "
Topo_line_tables_radar,"
        M176.2454015424916,339.83596549121074
        A194.8085537232536,194.8085537232536 0 0,1 -16.32990933815568,310.42300503212334
        "
Topo_line_tables_3Dstructure,"
        M176.2454015424916,339.83596549121074
        A230.3210638642925,230.3210638642925 0 0,1 314.41079240896545,155.55868195823152
        "
Topo_line_tables_sankey,"
        M176.2454015424916,339.83596549121074
        A333.05092409113547,333.05092409113547 0 0,1 433.73149953234275,551.0794917350228
        "
Topo_line_tables_bubble,"
        M176.2454015424916,339.83596549121074
        A144.81951090806524,144.81951090806524 0 0,1 36.22726469441292,376.8172052384655
        "
Topo_line_tables_icicle,"
        M176.2454015424916,339.83596549121074
        A470.1742918239417,470.1742918239417 0 0,1 634.3258232548026,445.7896909378245
        "
Topo_line_tables_radialbar,"
        M176.2454015424916,339.83596549121074
        A195.86094867826293,195.86094867826293 0 0,1 22.728036961846406,218.20566503379015
        "
Topo_line_tables_chord,"
        M176.2454015424916,339.83596549121074
        A159.67556461277763,159.67556461277763 0 0,1 107.98073180776875,484.18353492145275
        "
Topo_line_tables_others,"
        M176.2454015424916,339.83596549121074
        A471.05295708939,471.05295708939 0 0,1 608.0173421246576,151.51740637244197
        "
Topo_line_tables_point,"
        M176.2454015424916,339.83596549121074
        A313.96864088795013,313.96864088795013 0 0,1 354.63218678991916,81.46711614958687
        "
Topo_line_tables_filtering,"
        M176.2454015424916,339.83596549121074
        A254.33134687665415,254.33134687665415 0 0,1 307.90273497497765,557.4383105096874
        "
Topo_line_tables_selecting,"
        M176.2454015424916,339.83596549121074
        A151.32676809357915,151.32676809357915 0 0,1 66.7694698001777,444.30993885682994
        "
Topo_line_tables_abstract_elaborate,"
        M176.2454015424916,339.83596549121074
        A402.9242046476987,402.9242046476987 0 0,1 569.7911667705544,253.40885538078845
        "
Topo_line_tables_overview_and_explore,"
        M176.2454015424916,339.83596549121074
        A222.17087351095932,222.17087351095932 0 0,1 213.24172787130482,558.9048333725111
        "
Topo_line_tables_connect_relate,"
        M176.2454015424916,339.83596549121074
        A390.05032986797494,390.05032986797494 0 0,1 563.992117967198,382.1649594784809
        "
Topo_line_tables_reconfigure,"
        M176.2454015424916,339.83596549121074
        A392.4567019423791,392.4567019423791 0 0,1 496.6870523044463,566.4179845404786
        "
Topo_line_tables_encode,"
        M176.2454015424916,339.83596549121074
        A156.6436943507851,156.6436943507851 0 0,1 279.61723991269105,457.52840370126546
        "
Topo_line_tables_history,"
        M176.2454015424916,339.83596549121074
        A121.8318932646636,121.8318932646636 0 0,1 112.22097856345829,236.18325940664093
        "
Topo_line_tables_extraction_of_features,"
        M176.2454015424916,339.83596549121074
        A301.3032948279663,301.3032948279663 0 0,1 444.89000303666614,476.2681961488693
        "
Topo_line_tables_participation_collaboration,"
        M176.2454015424916,339.83596549121074
        A169.66677650453315,169.66677650453315 0 0,1 140.60842761705922,173.9540160847812
        "
Topo_line_tables_gamification,"
        M176.2454015424916,339.83596549121074
        A381.3072046368383,381.3072046368383 0 0,1 488.8772199544747,121.53220825286971
        "
Topo_line_network_and_trees_real_time_input,"
        M529.2854210522535,210.26041657218255
        A161.2594469130736,161.2594469130736 0 0,1 514.4508142425487,49.6847532246134
        "
Topo_line_network_and_trees_algorithmic_calculation,"
        M529.2854210522535,210.26041657218255
        A288.4802015832831,288.4802015832831 0 0,1 551.5369170408568,497.8811697034558
        "
Topo_line_network_and_trees_modeling,"
        M529.2854210522535,210.26041657218255
        A491.3780921787405,491.3780921787405 0 0,1 225.97155836892762,596.8521006231193
        "
Topo_line_network_and_trees_clustering_and_grouping,"
        M529.2854210522535,210.26041657218255
        A201.51146443008923,201.51146443008923 0 0,1 405.7223171322933,51.07803800462802
        "
Topo_line_network_and_trees_excluding,"
        M529.2854210522535,210.26041657218255
        A226.6634608307098,226.6634608307098 0 0,1 414.8575781001946,405.9197972138826
        "
